

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 23 13:44:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K22
 14909  001540  C213  F203         	movff	i1progDepto@i+3,i1___lmul@multiplier+3
 14910  001544  0E0C               	movlw	12
 14911  001546  0102               	movlb	2	; () banked
 14912  001548  6F04               	movwf	i1___lmul@multiplicand& (0+255),b
 14913  00154A  0E00               	movlw	0
 14914  00154C  6F05               	movwf	(i1___lmul@multiplicand+1)& (0+255),b
 14915  00154E  0E00               	movlw	0
 14916  001550  6F06               	movwf	(i1___lmul@multiplicand+2)& (0+255),b
 14917  001552  0E00               	movlw	0
 14918  001554  6F07               	movwf	(i1___lmul@multiplicand+3)& (0+255),b
 14919  001556  ECEF  F02D         	call	i1___lmul	;wreg free
 14920  00155A  0E0A               	movlw	10
 14921  00155C  0102               	movlb	2	; () banked
 14922  00155E  2500               	addwf	?i1___lmul& (0+255),w,b
 14923  001560  6F08               	movwf	i1EEslongrd@addr& (0+255),b
 14924  001562  0E00               	movlw	0
 14925  001564  2101               	addwfc	(?i1___lmul+1)& (0+255),w,b
 14926  001566  6F09               	movwf	(i1EEslongrd@addr+1)& (0+255),b
 14927  001568  0E00               	movlw	0
 14928  00156A  2102               	addwfc	(?i1___lmul+2)& (0+255),w,b
 14929  00156C  6F0A               	movwf	(i1EEslongrd@addr+2)& (0+255),b
 14930  00156E  0E00               	movlw	0
 14931  001570  2103               	addwfc	(?i1___lmul+3)& (0+255),w,b
 14932  001572  6F0B               	movwf	(i1EEslongrd@addr+3)& (0+255),b
 14933  001574  ECC1  F02F         	call	i1_EEslongrd	;wreg free
 14934  001578  C208  F214         	movff	?i1_EEslongrd,i1progDepto@rd
 14935  00157C  C209  F215         	movff	?i1_EEslongrd+1,i1progDepto@rd+1
 14936  001580  C20A  F216         	movff	?i1_EEslongrd+2,i1progDepto@rd+2
 14937  001584  C20B  F217         	movff	?i1_EEslongrd+3,i1progDepto@rd+3
 14938  001588                     
 14939                           ;main.c: 724:             if (rd == result)
 14940  001588  0101               	movlb	1	; () banked
 14941  00158A  512A               	movf	_result& (0+255),w,b
 14942  00158C  0102               	movlb	2	; () banked
 14943  00158E  1914               	xorwf	i1progDepto@rd& (0+255),w,b
 14944  001590  E113               	bnz	i1u2120_21
 14945  001592  0101               	movlb	1	; () banked
 14946  001594  512B               	movf	(_result+1)& (0+255),w,b
 14947  001596  0102               	movlb	2	; () banked
 14948  001598  1915               	xorwf	(i1progDepto@rd+1)& (0+255),w,b
 14949  00159A  E10E               	bnz	i1u2120_21
 14950  00159C  0101               	movlb	1	; () banked
 14951  00159E  512C               	movf	(_result+2)& (0+255),w,b
 14952  0015A0  0102               	movlb	2	; () banked
 14953  0015A2  1916               	xorwf	(i1progDepto@rd+2)& (0+255),w,b
 14954  0015A4  E109               	bnz	i1u2120_21
 14955  0015A6  0101               	movlb	1	; () banked
 14956  0015A8  512D               	movf	(_result+3)& (0+255),w,b
 14957  0015AA  0102               	movlb	2	; () banked
 14958  0015AC  1917               	xorwf	(i1progDepto@rd+3)& (0+255),w,b
 14959  0015AE  A4D8               	btfss	status,2,c
 14960  0015B0  EFDC  F00A         	goto	i1u2120_21
 14961  0015B4  EFDE  F00A         	goto	i1u2120_20
 14962  0015B8                     i1u2120_21:
 14963  0015B8  EFF5  F00A         	goto	i1l56334
 14964  0015BC                     i1u2120_20:
 14965  0015BC                     
 14966                           ; BSR set to: 2
 14967                           ;main.c: 725:             { LCDclr();
 14968  0015BC  EC97  F033         	call	i1_LCDclr	;wreg free
 14969  0015C0                     
 14970                           ;main.c: 726:                    LCDputs("DEPTO. YA EXISTE");
 14971  0015C0  0EA3               	movlw	low STR_63
 14972  0015C2  0102               	movlb	2	; () banked
 14973  0015C4  6F00               	movwf	i1LCDputs@a& (0+255),b
 14974  0015C6  0EFE               	movlw	high STR_63
 14975  0015C8  6F01               	movwf	(i1LCDputs@a+1)& (0+255),b
 14976  0015CA  ECC3  F02C         	call	i1_LCDputs	;wreg free
 14977  0015CE                     
 14978                           ;main.c: 727:                 _delay((unsigned long)((800)*(16000000/4000.0)));
 14979  0015CE  0E11               	movlw	17
 14980  0015D0  0100               	movlb	0	; () banked
 14981  0015D2  6FC5               	movwf	(??i1_progDepto+1)& (0+255),b
 14982  0015D4  0E3C               	movlw	60
 14983  0015D6  6FC4               	movwf	??i1_progDepto& (0+255),b
 14984  0015D8  0ECB               	movlw	203
 14985  0015DA                     i1u2202_27:
 14986  0015DA  2EE8               	decfsz	wreg,f,c
 14987  0015DC  D7FE               	bra	i1u2202_27
 14988  0015DE  2FC4               	decfsz	??i1_progDepto& (0+255),f,b
 14989  0015E0  D7FC               	bra	i1u2202_27
 14990  0015E2  2FC5               	decfsz	(??i1_progDepto+1)& (0+255),f,b
 14991  0015E4  D7FA               	bra	i1u2202_27
 14992                           
 14993                           ;main.c: 728:                 goto ppuerto;
 14994  0015E6  EFF8  F009         	goto	i1l56286
 14995  0015EA                     i1l56334:
 14996                           
 14997                           ; BSR set to: 2
 14998                           ;main.c: 730:         }
 14999  0015EA  0E01               	movlw	1
 15000  0015EC  2710               	addwf	i1progDepto@i& (0+255),f,b
 15001  0015EE  0E00               	movlw	0
 15002  0015F0  2311               	addwfc	(i1progDepto@i+1)& (0+255),f,b
 15003  0015F2  2312               	addwfc	(i1progDepto@i+2)& (0+255),f,b
 15004  0015F4  2313               	addwfc	(i1progDepto@i+3)& (0+255),f,b
 15005  0015F6                     i1l1271:
 15006                           
 15007                           ; BSR set to: 2
 15008  0015F6  5110               	movf	i1progDepto@i& (0+255),w,b
 15009  0015F8  0101               	movlb	1	; () banked
 15010  0015FA  5D26               	subwf	_cpto& (0+255),w,b
 15011  0015FC  0102               	movlb	2	; () banked
 15012  0015FE  5111               	movf	(i1progDepto@i+1)& (0+255),w,b
 15013  001600  0101               	movlb	1	; () banked
 15014  001602  5927               	subwfb	(_cpto+1)& (0+255),w,b
 15015  001604  0102               	movlb	2	; () banked
 15016  001606  5112               	movf	(i1progDepto@i+2)& (0+255),w,b
 15017  001608  0101               	movlb	1	; () banked
 15018  00160A  5928               	subwfb	(_cpto+2)& (0+255),w,b
 15019  00160C  0102               	movlb	2	; () banked
 15020  00160E  5113               	movf	(i1progDepto@i+3)& (0+255),w,b
 15021  001610  0101               	movlb	1	; () banked
 15022  001612  5929               	subwfb	(_cpto+3)& (0+255),w,b
 15023  001614  B0D8               	btfsc	status,0,c
 15024  001616  EF0F  F00B         	goto	i1u2121_21
 15025  00161A  EF11  F00B         	goto	i1u2121_20
 15026  00161E                     i1u2121_21:
 15027  00161E  EF9A  F00A         	goto	i1l56324
 15028  001622                     i1u2121_20:
 15029  001622                     
 15030                           ; BSR set to: 1
 15031                           ;main.c: 732:     apdepto = 10 + (12 * cpto);
 15032  001622  C126  F200         	movff	_cpto,i1___lmul@multiplier
 15033  001626  C127  F201         	movff	_cpto+1,i1___lmul@multiplier+1
 15034  00162A  C128  F202         	movff	_cpto+2,i1___lmul@multiplier+2
 15035  00162E  C129  F203         	movff	_cpto+3,i1___lmul@multiplier+3
 15036  001632  0E0C               	movlw	12
 15037  001634  0102               	movlb	2	; () banked
 15038  001636  6F04               	movwf	i1___lmul@multiplicand& (0+255),b
 15039  001638  0E00               	movlw	0
 15040  00163A  6F05               	movwf	(i1___lmul@multiplicand+1)& (0+255),b
 15041  00163C  0E00               	movlw	0
 15042  00163E  6F06               	movwf	(i1___lmul@multiplicand+2)& (0+255),b
 15043  001640  0E00               	movlw	0
 15044  001642  6F07               	movwf	(i1___lmul@multiplicand+3)& (0+255),b
 15045  001644  ECEF  F02D         	call	i1___lmul	;wreg free
 15046  001648  0E0A               	movlw	10
 15047  00164A  0102               	movlb	2	; () banked
 15048  00164C  2500               	addwf	?i1___lmul& (0+255),w,b
 15049  00164E  0101               	movlb	1	; () banked
 15050  001650  6F1A               	movwf	_apdepto& (0+255),b
 15051  001652  0E00               	movlw	0
 15052  001654  0102               	movlb	2	; () banked
 15053  001656  2101               	addwfc	(?i1___lmul+1)& (0+255),w,b
 15054  001658  0101               	movlb	1	; () banked
 15055  00165A  6F1B               	movwf	(_apdepto+1)& (0+255),b
 15056  00165C  0E00               	movlw	0
 15057  00165E  0102               	movlb	2	; () banked
 15058  001660  2102               	addwfc	(?i1___lmul+2)& (0+255),w,b
 15059  001662  0101               	movlb	1	; () banked
 15060  001664  6F1C               	movwf	(_apdepto+2)& (0+255),b
 15061  001666  0E00               	movlw	0
 15062  001668  0102               	movlb	2	; () banked
 15063  00166A  2103               	addwfc	(?i1___lmul+3)& (0+255),w,b
 15064  00166C  0101               	movlb	1	; () banked
 15065  00166E  6F1D               	movwf	(_apdepto+3)& (0+255),b
 15066                           
 15067                           ;main.c: 733:     appto = 14 + (12 * cpto);
 15068  001670  C126  F200         	movff	_cpto,i1___lmul@multiplier
 15069  001674  C127  F201         	movff	_cpto+1,i1___lmul@multiplier+1
 15070  001678  C128  F202         	movff	_cpto+2,i1___lmul@multiplier+2
 15071  00167C  C129  F203         	movff	_cpto+3,i1___lmul@multiplier+3
 15072  001680  0E0C               	movlw	12
 15073  001682  0102               	movlb	2	; () banked
 15074  001684  6F04               	movwf	i1___lmul@multiplicand& (0+255),b
 15075  001686  0E00               	movlw	0
 15076  001688  6F05               	movwf	(i1___lmul@multiplicand+1)& (0+255),b
 15077  00168A  0E00               	movlw	0
 15078  00168C  6F06               	movwf	(i1___lmul@multiplicand+2)& (0+255),b
 15079  00168E  0E00               	movlw	0
 15080  001690  6F07               	movwf	(i1___lmul@multiplicand+3)& (0+255),b
 15081  001692  ECEF  F02D         	call	i1___lmul	;wreg free
 15082  001696  0E0E               	movlw	14
 15083  001698  0102               	movlb	2	; () banked
 15084  00169A  2500               	addwf	?i1___lmul& (0+255),w,b
 15085  00169C  0101               	movlb	1	; () banked
 15086  00169E  6F16               	movwf	_appto& (0+255),b
 15087  0016A0  0E00               	movlw	0
 15088  0016A2  0102               	movlb	2	; () banked
 15089  0016A4  2101               	addwfc	(?i1___lmul+1)& (0+255),w,b
 15090  0016A6  0101               	movlb	1	; () banked
 15091  0016A8  6F17               	movwf	(_appto+1)& (0+255),b
 15092  0016AA  0E00               	movlw	0
 15093  0016AC  0102               	movlb	2	; () banked
 15094  0016AE  2102               	addwfc	(?i1___lmul+2)& (0+255),w,b
 15095  0016B0  0101               	movlb	1	; () banked
 15096  0016B2  6F18               	movwf	(_appto+2)& (0+255),b
 15097  0016B4  0E00               	movlw	0
 15098  0016B6  0102               	movlb	2	; () banked
 15099  0016B8  2103               	addwfc	(?i1___lmul+3)& (0+255),w,b
 15100  0016BA  0101               	movlb	1	; () banked
 15101  0016BC  6F19               	movwf	(_appto+3)& (0+255),b
 15102  0016BE                     
 15103                           ; BSR set to: 1
 15104                           ;main.c: 735:     EEslongwr(apdepto,result);
 15105  0016BE  C11A  F203         	movff	_apdepto,i1EEslongwr@addr
 15106  0016C2  C11B  F204         	movff	_apdepto+1,i1EEslongwr@addr+1
 15107  0016C6  C11C  F205         	movff	_apdepto+2,i1EEslongwr@addr+2
 15108  0016CA  C11D  F206         	movff	_apdepto+3,i1EEslongwr@addr+3
 15109  0016CE  C12A  F207         	movff	_result,i1EEslongwr@data
 15110  0016D2  C12B  F208         	movff	_result+1,i1EEslongwr@data+1
 15111  0016D6  C12C  F209         	movff	_result+2,i1EEslongwr@data+2
 15112  0016DA  C12D  F20A         	movff	_result+3,i1EEslongwr@data+3
 15113  0016DE  ECAF  F031         	call	i1_EEslongwr	;wreg free
 15114  0016E2                     
 15115                           ;main.c: 736:     EEslongwr(appto,cpto);
 15116  0016E2  C116  F203         	movff	_appto,i1EEslongwr@addr
 15117  0016E6  C117  F204         	movff	_appto+1,i1EEslongwr@addr+1
 15118  0016EA  C118  F205         	movff	_appto+2,i1EEslongwr@addr+2
 15119  0016EE  C119  F206         	movff	_appto+3,i1EEslongwr@addr+3
 15120  0016F2  C126  F207         	movff	_cpto,i1EEslongwr@data
 15121  0016F6  C127  F208         	movff	_cpto+1,i1EEslongwr@data+1
 15122  0016FA  C128  F209         	movff	_cpto+2,i1EEslongwr@data+2
 15123  0016FE  C129  F20A         	movff	_cpto+3,i1EEslongwr@data+3
 15124  001702  ECAF  F031         	call	i1_EEslongwr	;wreg free
 15125  001706                     
 15126                           ;main.c: 739:     rd = EEslongrd(apdepto);
 15127  001706  C11A  F208         	movff	_apdepto,i1EEslongrd@addr
 15128  00170A  C11B  F209         	movff	_apdepto+1,i1EEslongrd@addr+1
 15129  00170E  C11C  F20A         	movff	_apdepto+2,i1EEslongrd@addr+2
 15130  001712  C11D  F20B         	movff	_apdepto+3,i1EEslongrd@addr+3
 15131  001716  ECC1  F02F         	call	i1_EEslongrd	;wreg free
 15132  00171A  C208  F214         	movff	?i1_EEslongrd,i1progDepto@rd
